,summary_text,sentiment,sentiment score,intent,intent score,emotions,emotion score
0," The result of your review is based on your misunderstanding of the timeline and coincidence of the amount and reason ( s ) for disputes . The charge for {$2800.00}, transaction XXXX to XXXX was mentioned in the initial case submitted through CFPB . This is a charge that also represents the payment made to this failed company . XXXX has been shut down for fraud by the government and has gravely impacted its members due non-access to products and services and the internet marketing system .",NEGATIVE,0.9995418787002563,Quit Services,0.274722158908844,fearful,0.3531888723373413
1," I was on a business trip in XXXX, my co workers and I want to a bar/restraint. I tried to pay for the bill with my credit card but it was declined because I needed to enter in a PIN . I had no idea that my card had a PIN so I was not able to enter it . My coworker then end up paying for the . bill .",NEGATIVE,0.9990741014480591,Security Concern,0.4652405381202698,fearful,0.27381637692451477
2," ""I applied for the Chase Freedom Account online and I was approved"" ""I received the card in the mail with instructions on how to verify the card"" ""For some odd reason XXXX believes my card was fraudulently opened. Once I got that straightened out they turned it back on and used it for a day. Then all the sudden it has been reported as """" lost '' according to them. To which I have to call the fraud department to get it fixed. This is an ongoing problem that needs fixed, and resolved!",NEGATIVE,0.999708354473114,Security Concern,0.5280078053474426,fearful,0.4077472984790802
3," A check was issued by Barclays Bank Delaware . The check was received and deposited by Barclays on XX/XX/XXXX and cleared my bank . The endorsement on the back of the check is from Barclays Bank, the issuer of the XXXX XXXX . The payment has not been applied to my account . I used the online messaging system to alert XXXXXXXXXX XXXXXXX to the issue . I never received a reply to that message .",NEGATIVE,0.9979047775268555,Security Concern,0.36270079016685486,excited,0.29221123456954956
4," A woman ordered some clothing online, two purchases in the amounts of {$140.00} & {$81.00, but the merchandise was never delivered to her home . The packages is missing . I have no merchandise and can't get a refund . I was a good customer and I paid all my bills on time . This company lowered my line of credit and then closed my card without notifying me . This is causing me to have a bad credit score .",NEGATIVE,0.9997090697288513,Functionality Concern,0.2861134707927704,angry,0.4349777400493622
5," Citibank is attempting to collect on a debt, under my name, that they have yet to validate . I am reporting the account as a fraud account that I personally never applied for, also I have police affidavit and other id theft reports . I found out, independently that one XXXX XXXX applied for a Citibay Checking Account using my social security number . One example, {$560.00} to XXXXXXXX, unauthorized. I called and reported the charge in XX/XX/2017 .",NEGATIVE,0.9977121353149414,Security Concern,0.5282855033874512,fearful,0.46527400612831116
6," To my knowledge, I was never late on my Capital One credit card with account number XXXX . But I realized that I was reported as being 30 days past due in XX/XX/XXXX . I have always have 100% positive payment history and have tried to pay way before my due date . Even now my balance is low because I make sure to maintain my credit properly .",NEGATIVE,0.995617151260376,Functionality Concern,0.35462686419487,excited,0.26973840594291687
7," On XX/XX/2019 I applied for the paypal rewards mastercard issued by Synchrony bank . They did a hard pull on my XXXX credit report . After reviewing my credit reports, I updated my address and phone number and applied for another synchrony credit card ( WALMART ) After googling I found out they use your phone number to verify your identity .",NEGATIVE,0.9986165761947632,Security Concern,0.48715198040008545,excited,0.30051350593566895
8, Bluebird American Express has closed my account because of charges . I have made over 25 phone call attempts in 7 days . Bluebird Amex advised me to call the same non-working number XXXX XXXX . Capital One credit card holder also a retailer that accepts credit cards as payment options .,NEGATIVE,0.9991600513458252,Overcharged,0.49282899498939514,angry,0.4406910240650177
9," Citibank Visa XXXX Card will not recognize what I am going through as such . My business was recently lost in a major flooding event in XXXX County,  CA . I have been reaching out to them since XX/XX/XXXX to try and get a late charge reversed . Their """" company policy '' won't allow that, they will not help me. I've explained my situation ... I have NO income and wish to make some kind of arrangement with reasonable monthly payments .",NEGATIVE,0.9996236562728882,Not Benefited,0.282249391078949,sad,0.3728920519351959
10, Sears charge is from XX/XX/2019 & we are still trying to get it taken care of! Sears finally removed it after many messages . They put it back on our card & sent us a letter with Proof of purchase however the proof of purchase actually proved we did NOT make the purchase .,NEGATIVE,0.9992315769195557,Overcharged,0.4637390971183777,angry,0.4500027596950531
11," On XXXX XX/XX/XXXX, I arrived in the branch to open a business credit card account . I initiated the process online for a Wells Fargo Business Platinum Credit Card with a """" New customer offer : Get a one-time {$500.00} cash back bonus or XXXX bonus points when you enroll in the Business Card Rewards Program and spend {$3000.00'' in the first three months of account open date .",NEGATIVE,0.9877731204032898,Functionality Concern,0.4997190237045288,excited,0.410793274641037
12," Chase got response from XXXX saying they never got my return so Chase asked me to provide the return receipt . Chase then called me saying they still haven't received anything from me . I was trying to upload the document through the secure messages but I couldn't due to their website technical problems . I faxed two times in the morning on XX/XX/2019, then called them to confirm if they receive it .",NEGATIVE,0.9990735054016113,Security Concern,0.577565610408783,fearful,0.25770699977874756
13," WELLS FARGO ACKNOWLEDGED MY APPLICATION AND DENIED MY application by MAKING false STATEMENTS . WHERE WELLs FARGO IS OUTRIGHT DISCRIMINATING AGAINST ME AS A CREDIT APPLICANT FOR MY NATIONAL ORIGIN, MY last name IMPLIES XXXX DECENT, XXXX AS A FEMALE, AND AGE, as I AM XXXX YEARS OLD, in reporting a VIOLATION OF MY RIGHTS under the CONSUMER CREDIT PROTECTION ACT .",NEGATIVE,0.9987925291061401,Overcharged,0.26646724343299866,fearful,0.2982262372970581
14, Chase USA/JPMorgan Chase is instituting changes to terms that they are instituting on their credit card accounts . The CFPB states that credit card companies must establish procedures to assure that their bills are mailed or delivered to you at least 21 days before the payment is due . Chase now states that your due date will be a minimum of 21 days after the close of each billing cycle .,NEGATIVE,0.9969784021377563,Functionality Concern,0.5396462082862854,excited,0.2899489104747772
15," Chase unfairly close my credit card ( chase freedom ) I received the first chase credit card three days ago, and I only paid once . Then I found this card can not be used anymore, it's closed only 3 days after activated . I think it's too rude and bad to do so. I'm in good credit and have the ability to pay .",NEGATIVE,0.9959986209869385,Overcharged,0.3066331446170807,angry,0.60154128074646
16," American Express rewarded my increasing credit score with increases in my limit, back to what it was before my divorce . I received a letter dated XX/XX/XXXX advising that American Express had lowered my account limit in HALF to {$11000.00} because my spending activity on my account had been significantly lower than my credit limit . ""They didn't alert me to this possibility or I could have had spending activity!!!""",NEGATIVE,0.9990020394325256,Functionality Concern,0.3614831864833832,angry,0.35915863513946533
17," On XX/XX/XXXX, I decided to consolidate all my creditors into 1 bill to become debt free . I mailed checks to payoff accounts to 3 Synchrony Bank credit cards ... Amazon Store Card, Sam 's Credit card, Walmart Credit Card and 4 others . The 4 of those checks to creditors were received . USPS says payments were delivered XX/xx/XXXX and/or XX/XXXXXX .",NEGATIVE,0.9963626265525818,Functionality Concern,0.456802099943161,excited,0.3804943859577179
18," An employer tried to obtain the balance and transaction history on the website XXXX of two different prepaid Visa cards given from an employer, one of which had no balance but also no transaction history . The company was unable to assist without the original load amount, which this information is not available due to the length of time past since the card was given ( over 12 months )",NEGATIVE,0.9993811845779419,Functionality Concern,0.4037066400051117,fearful,0.2947964370250702
19," Chase charged the full amount on my XXXX Chase credit card, which removed the last of my remaining credit, and caused me to exceed my credit limit . When talking to the Chase person, she said that while they offered 18 months split up into equal, interest free payments, it actually was implemented as 18 months of an interest free loan - not the same thing at all .",NEGATIVE,0.9981313347816467,Overcharged,0.8972230553627014,angry,0.3423789143562317
20, Chase credit card application department representative they are not knowledge and dont want to investigate the problem or transfer to supervisor . They just share they first name but don't want to give the ID so customer can't identify them later . Chase Bank score is 1 star from 5. I am having a horrible experience dealing with Chase .,NEGATIVE,0.9987063407897949,Functionality Concern,0.4204851984977722,sad,0.6406906843185425
21," BBVA Compass Bank offered a one-time bonus of XXXX rewards points if you paid a utility bill with a BBVA credit card . The offer stated that I must : ( 1 ) contact my utility service provider to enroll my BBVA Credit Card in the service provider 's automatic bill payment system . (2 ) pay a bill to my utility . service provider using my enrolled BBVA . credit card by XX/XX/XXXX . The fine print does not say there needed to be two, three, or four bills paid .",NEGATIVE,0.9961414933204651,Functionality Concern,0.6735132932662964,happy,0.28327295184135437
22," On XX/XX/2019 there was a fraudulent charge on my Citi Bank credit card for {$570.00} from XXXX . I immediately called my credit card company and told them of this fraudulent card . They said they would open a fraud investigation and reverse the charge . They then closed my card and sent a new card . I called XXXX to determine why they had sent me these bars, thinking that they were somehow a victim in this fraudulent charge .",NEGATIVE,0.99854975938797,Overcharged,0.5031953454017639,fearful,0.34364134073257446
23," Citibank decreased my credit limit to {$3400.00} and while I have a balance of {$3200.00}. I explained that I used the credit card to take care of myself and my family that were affected by COVID-19. This was very inconsiderate for Citibay to decrease my credit . I was told that someone had called in and changed my address, phone number and was issued a new card .",NEGATIVE,0.9996488094329834,Overcharged,0.2909972667694092,sad,0.3266892433166504
24," Dear Sir/Madam, In early 2019 we made a trip to XXXX, renting a vehicle from XXXX XXXX in The Netherlands . On our return home, we noticed on our credit card bill a charge of {$460.00}, from the rental car company, as a fine from the local police for parking in the wrong spot . The rental car owner gets the fine and is supposed to re-charge this to the customer . If you lodge an appeal to the local authorities, NO PAYMENT is required .",NEGATIVE,0.9982936978340149,Overcharged,0.5821151733398438,angry,0.29039332270622253
25, I have disputed my reports with Bank of America and they are reporting credit card information that does not belong to me . This card was opened in my name due to fraud/identity theft ...  I have never used and Bank of . America card and I do not own one . I have DEALTED with . RUDE AGENTS AND BEING PLACED ON HOLD FOR INORDINATE AMOUNTS OF TIME .,NEGATIVE,0.9994969367980957,Security Concern,0.43230217695236206,angry,0.4533263146877289
26," Customer Service said that my account was past due and gave me an amount . I quickly paid that same day ( {$150.00) : I paid the remaining {$98.00} on XX/XX/XXXX . I also never got a phone call, e-mail, or any other type of correspondence about my account being past due . I wonder if this is a tactic used to charge people late fees .",NEGATIVE,0.9992291927337646,Functionality Concern,0.4520849287509918,fearful,0.5814477205276489
27," My Amazon store credit card handled by Synchrony bank, is telling me I am late with a my payment that is due on XX/XX/2019 . I will stop using this card once I get it paid off, which due to my inability to get a debt consolidation loan will take some time .",NEGATIVE,0.9996583461761475,Functionality Concern,0.2969758212566376,fearful,0.2586008906364441
28," On XX/XX/2019 I went to make a reservation at a South Dakota hotel for four nights . As I was making the reservation on the website a $XXXX discount promotion was offered if I opened up a Barclay's Wyndham Visa Credit Card . The webpage even showed the subtracting the $XXXX from my total for the reservation: $XXXX- $XXXX= $XXXX . So I jumped on it and was approved . When I received the approval email came later that XXXX XXXX  day, nothing was mentioned about the promotion or any promotion for that matter .",NEGATIVE,0.9982931017875671,Functionality Concern,0.3870193362236023,excited,0.38883766531944275
29, This is the second time I am having issue with XXXX XXXX card . Last time I made the purchase using this store card was in the month of XX/XX/XXXX . I suggested the agent that I should have received the credit of past purchase in my account and my account should show a credit from now onwards . This year I have already called and email 5 plus time without any success .,NEGATIVE,0.9995542168617249,Functionality Concern,0.3599398136138916,sad,0.38270440697669983
30," On XX/XX/2019 I called Bank of America to inquire about balance transfer offers because my online account page said I needed to contact them to provide more information on my account . After providing the information requested, they responded by lowering the credit limits on the two cards I have with BofA by over $4,000 . The reasoning was that the amount owed on one or more of my cards was too high . My interest rate on the debt I carry with them will now rise from nearly 0% to over 25%.",NEGATIVE,0.9987446069717407,Overcharged,0.39260995388031006,angry,0.3631466031074524
31," Synchrony Bank is a financial institution and under Section 312 of the USA Patriot Act,  must maintain and verify account information to include electronic signatures forms . Without an electronic signature or valid signature, can't verify or validate the account is fraudulent . The addresses provided were not my addresses but for a person with a like name with the last four XXXX .",NEGATIVE,0.9972478747367859,Security Concern,0.6525960564613342,fearful,0.38562172651290894
32," On XX/XX/19, I purchased {$1100.00} in XXXX XXXX gift cards from XXXX . These gift cards were used to book a flight on XX/xx/XXXX; the email confirmation for this reservation, sent on the same day, clearly reflected the gift card numbers purchased from XXX X . I was given a credit for the amount in dispute, but found out this was reversed on XXX X XXXX (XX/XX) XXXX ) I was informed XXXX had provided sufficient evidence . I tried reasoning, saying why would I need to pay for the same flight if the gift cards are valid? I stated they ( Discover ) would see another transaction,",NEGATIVE,0.9966219663619995,Overcharged,0.36338135600090027,angry,0.3009754717350006
33," Capital One closed the dispute on my account without waiting for a second opinion, which is being obtained by the XXXX XXXX Michigan agency . The case number XXXX was closed by Capital One saying they can not continue the dispute . Due to the pandemic according to the agency, it will take six weeks for them to review the case .",NEGATIVE,0.9991669654846191,Security Concern,0.2806984782218933,fearful,0.2948674261569977
34," The offer specifically offered a XXXX XXXX point award after charging {$3000.00}. The offer had been presented to me several times before I took it . The offer never varied during this XX/XX/2019 period that I booked on the site . Since then, in the last week, they bait and switched me on the offer, with some extremely inferior offer, that amounts to a mere 2 night stays .",NEGATIVE,0.9977154731750488,Overcharged,0.6174758076667786,fearful,0.2754901349544525
35," The main reason for this complaint is XXXX XXXX ( Goldman Sachs ) failure to close account and being misleading about it . ""I tried to change my Apple Card billing address from my apartment address to the same address I use with my other cards ( a PO box) I tried to do this in the XXXX app, but the update failed with no explanation provided . This lowered my credit scores because of refinancing current home .",NEGATIVE,0.9997772574424744,Functionality Concern,0.45026102662086487,angry,0.7497217655181885
36," On XXXX XXXX 2019 my PayPal credit card was charge for a purchase I made at XXXX and XXXX online . I received the merchandise ( a dress ) I tried it on and it didnt fit nor did I like the clingy material . I had the dress on for less than a minute and put it back in the original plastic package all tags on and shipped it back to XXXX . Today, I receive a box from XXXX with the dress inside and a form letter indicating that the dress was unsalable . When I called the store the service representative indicated that it was the warehouse decision and there hands were tied .",NEGATIVE,0.9994717240333557,Overcharged,0.3342999219894409,angry,0.325385719537735
37, Chase has allowed merchants using cards that were closed for fraud to charge against my current account number . They failed to properly investigate fraudulent transactions . Made claims after getting statements in writing that there was nothing they could do as the window had expired . The reason the window of eligibility expired was due to their mishandling .,NEGATIVE,0.9997231364250183,Security Concern,0.3237495720386505,angry,0.41749224066734314
38," American Express initially reversed this charge in my favor, yet have rebilled me . American Express is obliged to protect the consumer/customer for goods and services not received . The merchant produced phony bookings that did not refer to me ( my name was nowhere on the documentation ), and the merchant produced a new set of terms not connected to their website, trying to exclude my weeks of travel from the cancellable clause online . The terms were """" 100% refundable if cancelled more than 90 days in advance of the trip ''.",NEGATIVE,0.999523401260376,Overcharged,0.29419729113578796,angry,0.33958736062049866
39," I received a pre-approval letter with an acceptance code from XXXX Credit Card on XX/XX/2019 by mail . That same evening I decided to activate it, its a fairly simple process . I went to my desktop, logged onto their website and filled in the blank, including my Social security number, my employment, income, mortgage and pressed submit all to find out I was declined and a letter would be sent out explaining why .",NEGATIVE,0.9970341920852661,Security Concern,0.36720433831214905,fearful,0.2866624891757965
40," Capital One investigated that my card ( ending in XXXX ) was opened in my name fraudulently . I reported to Capital One by telephone detailing each charge/date/and amount that were fraudulent . Capital One has all the charges/dates/and amounts that I provided to them, on a recorded call .",NEGATIVE,0.9985588192939758,Security Concern,0.5485019087791443,fearful,0.3158402144908905
41," As of XX/XX/XXXX we ran our credit card bill up . We owed {$1400.00} on the XX/xx/XXXX statement . I accrued interest which I disputed of {$75.00}. I was told by TWO citi representatives if I pay the credit card off full in two consecutive months, then the interest would stop accruing . This is by far the worst credit card I have ever had .",NEGATIVE,0.9997368454933167,Overcharged,0.8287491202354431,sad,0.7093417048454285
42," The payment was still pending due to it being the weekend and not a weekly business day . I paid {$27.00} via my online account, deducting from my checking account on XX/XX/2019 . I verified with my bank that the funds had been paid out. I logged into my credit account online to check my available credit . I called card services and spoke with a representative who explained this to me and advised me that the payment would reflect on that following Monday, XX/xx/2019. Once this happened, my . available credit limit would update. I refused to do so because they had no right to contact my bank .",NEGATIVE,0.9989112615585327,Functionality Concern,0.4409343898296356,fearful,0.3118155598640442
43," This is my 3rd CFPB complaint after no resolution in speaking with American Express . I AM ELIGIBLE for the WELCOME BONUS for the Delta SkyMiles product. XXXX miles with XXXX spend in the first 3 months . I've never had this product before, never been rewarded, etc. but they continue to say that . without looking into the REASON!!",NEGATIVE,0.9358747005462646,Overcharged,0.368610680103302,angry,0.546147346496582
44, XX/XX/XXXX purchased a ring at Sears with a sears credit card under the agreement we would have 24 months 0 % apr for a {$740.00} purchase . Yet we are paying interest every month as the statements have been showing small interest charges for random amounts ranging between $ XXXX {$7.00] and $400.00 . We called and were told that's an error we have 12 months left of no interest so they reversed the interest charge .,NEGATIVE,0.9975844621658325,Overcharged,0.38032785058021545,fearful,0.3047814667224884
45," I had a Bloomingdale 's store card for several years . When my most recent bill came, it had suddenly become an American Express Bloomingdale's card . This is not something that I want or need. Furthermore, it was issued without my requesting it, and certainly without my permission .",NEGATIVE,0.9996927976608276,Not Benefited,0.3471885323524475,angry,0.3242632746696472
46," On XX/XX/2019 : Applied for a Chase/United Airlines credit card using an offer code that I received aboard a recent XXXX flight . The promotion offered 50,000 air miles if I spent {$3000.00} in the next 3 months . I immediately called to complain and was told I would have to call back when their partner verification process was complete in 3-5 days . I was told the matter would be forwarded for resolution and that someone would get back to me within 7-10 days .",NEGATIVE,0.9990719556808472,Functionality Concern,0.49473512172698975,angry,0.6484519243240356
47, Citibank showed utter disrespect for the authority of the CFPB by making an utterly farcical statement that they could not predict the outcome of lowering my limit to within a small amount of my current balance . The rep also told me today that I would not be eligible for any sort of hardship program if I closed the account . USAA is GUILITY OF OBSTRUCTION OF JUSTICE. USAA posts SURPRISE FRAUD CREDITS .,NEGATIVE,0.9983018636703491,Not Benefited,0.42239290475845337,fearful,0.342080682516098
48, Made purchase XXXX : XX/XX/2018 about {$2600.00}. Their advertisement is no interest 24 months payment over {$1900.00} purchases . The promotion period is only 12 months. It is stated in the statement.  I called XXXX first and I was told to call the bank. They said they can not do anything after 60 days of transaction .,NEGATIVE,0.9985401630401611,Functionality Concern,0.43950846791267395,fearful,0.26102912425994873
